Id,SkuId,ArchiveId,Name,IsMain,Label,Url
,526,,Color-UNIQUE-Size-XS,false,Color-UNIQUE-Size-XS,https://i.ibb.co/yFyCsxB/Adidas-Blue-Loop-1.jpg
,526,,Color-UNIQUE-Size-XS,false,Color-UNIQUE-Size-XS,https://i.ibb.co/6ndL11X/Adidas-Blue-Loop-2.jpg
,526,,Color-UNIQUE-Size-XS,false,Color-UNIQUE-Size-XS,https://i.ibb.co/DfccCb8/Adidas-Blue-Loop-3.jpg
,526,,Color-UNIQUE-Size-XS,false,Color-UNIQUE-Size-XS,https://i.ibb.co/m5sh0JL/Adidas-Blue-Loop-4.jpg
,526,,Color-UNIQUE-Size-XS,false,Color-UNIQUE-Size-XS,https://i.ibb.co/6HQzHj9/Adidas-Blue-Loop-5.jpg
,527,,Color-UNIQUE-Size-S,false,Color-UNIQUE-Size-S,https://i.ibb.co/yFyCsxB/Adidas-Blue-Loop-1.jpg
,527,,Color-UNIQUE-Size-S,false,Color-UNIQUE-Size-S,https://i.ibb.co/6ndL11X/Adidas-Blue-Loop-2.jpg
,527,,Color-UNIQUE-Size-S,false,Color-UNIQUE-Size-S,https://i.ibb.co/DfccCb8/Adidas-Blue-Loop-3.jpg
,527,,Color-UNIQUE-Size-S,false,Color-UNIQUE-Size-S,https://i.ibb.co/m5sh0JL/Adidas-Blue-Loop-4.jpg
,527,,Color-UNIQUE-Size-S,false,Color-UNIQUE-Size-S,https://i.ibb.co/6HQzHj9/Adidas-Blue-Loop-5.jpg
,528,,Color-UNIQUE-Size-M,false,Color-UNIQUE-Size-M,https://i.ibb.co/yFyCsxB/Adidas-Blue-Loop-1.jpg
,528,,Color-UNIQUE-Size-M,false,Color-UNIQUE-Size-M,https://i.ibb.co/6ndL11X/Adidas-Blue-Loop-2.jpg
,528,,Color-UNIQUE-Size-M,false,Color-UNIQUE-Size-M,https://i.ibb.co/DfccCb8/Adidas-Blue-Loop-3.jpg
,528,,Color-UNIQUE-Size-M,false,Color-UNIQUE-Size-M,https://i.ibb.co/m5sh0JL/Adidas-Blue-Loop-4.jpg
,528,,Color-UNIQUE-Size-M,false,Color-UNIQUE-Size-M,https://i.ibb.co/6HQzHj9/Adidas-Blue-Loop-5.jpg
,529,,Color-UNIQUE-Size-L,false,Color-UNIQUE-Size-L,https://i.ibb.co/yFyCsxB/Adidas-Blue-Loop-1.jpg
,529,,Color-UNIQUE-Size-L,false,Color-UNIQUE-Size-L,https://i.ibb.co/6ndL11X/Adidas-Blue-Loop-2.jpg
,529,,Color-UNIQUE-Size-L,false,Color-UNIQUE-Size-L,https://i.ibb.co/DfccCb8/Adidas-Blue-Loop-3.jpg
,529,,Color-UNIQUE-Size-L,false,Color-UNIQUE-Size-L,https://i.ibb.co/m5sh0JL/Adidas-Blue-Loop-4.jpg
,529,,Color-UNIQUE-Size-L,false,Color-UNIQUE-Size-L,https://i.ibb.co/6HQzHj9/Adidas-Blue-Loop-5.jpg
,530,,Color-UNIQUE-Size-XL,false,Color-UNIQUE-Size-XL,https://i.ibb.co/yFyCsxB/Adidas-Blue-Loop-1.jpg
,530,,Color-UNIQUE-Size-XL,false,Color-UNIQUE-Size-XL,https://i.ibb.co/6ndL11X/Adidas-Blue-Loop-2.jpg
,530,,Color-UNIQUE-Size-XL,false,Color-UNIQUE-Size-XL,https://i.ibb.co/DfccCb8/Adidas-Blue-Loop-3.jpg
,530,,Color-UNIQUE-Size-XL,false,Color-UNIQUE-Size-XL,https://i.ibb.co/m5sh0JL/Adidas-Blue-Loop-4.jpg
,530,,Color-UNIQUE-Size-XL,false,Color-UNIQUE-Size-XL,https://i.ibb.co/6HQzHj9/Adidas-Blue-Loop-5.jpg
,531,,Color-UNIQUE-Size-XXL,false,Color-UNIQUE-Size-XXL,https://i.ibb.co/yFyCsxB/Adidas-Blue-Loop-1.jpg
,531,,Color-UNIQUE-Size-XXL,false,Color-UNIQUE-Size-XXL,https://i.ibb.co/6ndL11X/Adidas-Blue-Loop-2.jpg
,531,,Color-UNIQUE-Size-XXL,false,Color-UNIQUE-Size-XXL,https://i.ibb.co/DfccCb8/Adidas-Blue-Loop-3.jpg
,531,,Color-UNIQUE-Size-XXL,false,Color-UNIQUE-Size-XXL,https://i.ibb.co/m5sh0JL/Adidas-Blue-Loop-4.jpg
,531,,Color-UNIQUE-Size-XXL,false,Color-UNIQUE-Size-XXL,https://i.ibb.co/6HQzHj9/Adidas-Blue-Loop-5.jpg
,532,,Color-BLACK-Size-XS,false,Color-BLACK-Size-XS,https://i.ibb.co/k8RMwgS/Terrex-Non-Dyed-1.jpg
,532,,Color-BLACK-Size-XS,false,Color-BLACK-Size-XS,https://i.ibb.co/8sKfm9N/Terrex-Non-Dyed-2.jpg
,532,,Color-BLACK-Size-XS,false,Color-BLACK-Size-XS,https://i.ibb.co/ZHNJ642/Terrex-Non-Dyed-3.jpg
,532,,Color-BLACK-Size-XS,false,Color-BLACK-Size-XS,https://i.ibb.co/rvNWpbN/Terrex-Non-Dyed-4.jpg
,532,,Color-BLACK-Size-XS,false,Color-BLACK-Size-XS,https://i.ibb.co/G52DpCf/Terrex-Non-Dyed-5.jpg
,532,,Color-BLACK-Size-XS,false,Color-BLACK-Size-XS,https://i.ibb.co/b6QFNzs/Terrex-Non-Dyed-6.jpg
,532,,Color-BLACK-Size-XS,false,Color-BLACK-Size-XS,https://i.ibb.co/dgMRvT0/Terrex-Non-Dyed-7.jpg
,532,,Color-BLACK-Size-XS,false,Color-BLACK-Size-XS,https://i.ibb.co/g9XSRFK/Terrex-Non-Dyed-8.jpg
,533,,Color-BLACK-Size-S,false,Color-BLACK-Size-S,https://i.ibb.co/k8RMwgS/Terrex-Non-Dyed-1.jpg
,533,,Color-BLACK-Size-S,false,Color-BLACK-Size-S,https://i.ibb.co/8sKfm9N/Terrex-Non-Dyed-2.jpg
,533,,Color-BLACK-Size-S,false,Color-BLACK-Size-S,https://i.ibb.co/ZHNJ642/Terrex-Non-Dyed-3.jpg
,533,,Color-BLACK-Size-S,false,Color-BLACK-Size-S,https://i.ibb.co/rvNWpbN/Terrex-Non-Dyed-4.jpg
,533,,Color-BLACK-Size-S,false,Color-BLACK-Size-S,https://i.ibb.co/G52DpCf/Terrex-Non-Dyed-5.jpg
,533,,Color-BLACK-Size-S,false,Color-BLACK-Size-S,https://i.ibb.co/b6QFNzs/Terrex-Non-Dyed-6.jpg
,533,,Color-BLACK-Size-S,false,Color-BLACK-Size-S,https://i.ibb.co/dgMRvT0/Terrex-Non-Dyed-7.jpg
,533,,Color-BLACK-Size-S,false,Color-BLACK-Size-S,https://i.ibb.co/g9XSRFK/Terrex-Non-Dyed-8.jpg
,534,,Color-BLACK-Size-M,false,Color-BLACK-Size-M,https://i.ibb.co/k8RMwgS/Terrex-Non-Dyed-1.jpg
,534,,Color-BLACK-Size-M,false,Color-BLACK-Size-M,https://i.ibb.co/8sKfm9N/Terrex-Non-Dyed-2.jpg
,534,,Color-BLACK-Size-M,false,Color-BLACK-Size-M,https://i.ibb.co/ZHNJ642/Terrex-Non-Dyed-3.jpg
,534,,Color-BLACK-Size-M,false,Color-BLACK-Size-M,https://i.ibb.co/rvNWpbN/Terrex-Non-Dyed-4.jpg
,534,,Color-BLACK-Size-M,false,Color-BLACK-Size-M,https://i.ibb.co/G52DpCf/Terrex-Non-Dyed-5.jpg
,534,,Color-BLACK-Size-M,false,Color-BLACK-Size-M,https://i.ibb.co/b6QFNzs/Terrex-Non-Dyed-6.jpg
,534,,Color-BLACK-Size-M,false,Color-BLACK-Size-M,https://i.ibb.co/dgMRvT0/Terrex-Non-Dyed-7.jpg
,534,,Color-BLACK-Size-M,false,Color-BLACK-Size-M,https://i.ibb.co/g9XSRFK/Terrex-Non-Dyed-8.jpg
,535,,Color-BLACK-Size-L,false,Color-BLACK-Size-L,https://i.ibb.co/k8RMwgS/Terrex-Non-Dyed-1.jpg
,535,,Color-BLACK-Size-L,false,Color-BLACK-Size-L,https://i.ibb.co/8sKfm9N/Terrex-Non-Dyed-2.jpg
,535,,Color-BLACK-Size-L,false,Color-BLACK-Size-L,https://i.ibb.co/ZHNJ642/Terrex-Non-Dyed-3.jpg
,535,,Color-BLACK-Size-L,false,Color-BLACK-Size-L,https://i.ibb.co/rvNWpbN/Terrex-Non-Dyed-4.jpg
,535,,Color-BLACK-Size-L,false,Color-BLACK-Size-L,https://i.ibb.co/G52DpCf/Terrex-Non-Dyed-5.jpg
,535,,Color-BLACK-Size-L,false,Color-BLACK-Size-L,https://i.ibb.co/b6QFNzs/Terrex-Non-Dyed-6.jpg
,535,,Color-BLACK-Size-L,false,Color-BLACK-Size-L,https://i.ibb.co/dgMRvT0/Terrex-Non-Dyed-7.jpg
,535,,Color-BLACK-Size-L,false,Color-BLACK-Size-L,https://i.ibb.co/g9XSRFK/Terrex-Non-Dyed-8.jpg
